Date,SP500_Close,VIX_Close
2000-01-07,1441.469970703125,21.719999313354492
2000-01-14,1465.1500244140625,19.65999984741211
2000-01-21,1441.3599853515625,20.81999969482422
2000-01-28,1360.1600341796875,26.139999389648438
2000-02-04,1424.3699951171875,21.540000915527344
2000-02-11,1387.1199951171875,24.420000076293945
2000-02-18,1346.0899658203125,26.0
2000-02-25,1333.3599853515625,25.200000762939453
2000-03-03,1409.1700439453125,19.209999084472656
2000-03-10,1395.0699462890625,21.239999771118164
2000-03-17,1464.469970703125,22.3700008392334
2000-03-24,1527.4599609375,23.309999465942383
2000-03-31,1498.5799560546875,24.110000610351562
2000-04-07,1516.3499755859375,24.389999389648438
2000-04-14,1356.56005859375,33.4900016784668
2000-04-21,1434.5400390625,25.850000381469727
2000-04-28,1452.4300537109375,26.200000762939453
2000-05-05,1432.6300048828125,27.530000686645508
2000-05-12,1420.9599609375,26.049999237060547
2000-05-19,1406.949951171875,25.440000534057617
2000-05-26,1378.02001953125,24.469999313354492
2000-06-02,1477.260009765625,21.479999542236328
2000-06-09,1456.949951171875,22.139999389648438
2000-06-16,1464.4599609375,20.5
2000-06-23,1441.47998046875,22.34000015258789
2000-06-30,1454.5999755859375,19.540000915527344
2000-07-07,1478.9000244140625,19.219999313354492
2000-07-14,1509.97998046875,19.31999969482422
2000-07-21,1480.18994140625,18.940000534057617
2000-07-28,1419.8900146484375,20.84000015258789
2000-08-04,1462.9300537109375,18.6200008392334
2000-08-11,1471.8399658203125,18.549999237060547
2000-08-18,1491.719970703125,17.049999237060547
2000-08-25,1506.449951171875,16.530000686645508
2000-09-01,1520.77001953125,17.530000686645508
2000-09-08,1494.5,18.459999084472656
2000-09-15,1465.81005859375,18.520000457763672
2000-09-22,1448.719970703125,20.739999771118164
2000-09-29,1436.510009765625,20.56999969482422
2000-10-06,1408.989990234375,22.709999084472656
2000-10-13,1374.1700439453125,27.600000381469727
2000-10-20,1396.9300537109375,24.239999771118164
2000-10-27,1379.5799560546875,26.469999313354492
2000-11-03,1426.68994140625,23.670000076293945
2000-11-10,1365.97998046875,28.530000686645508
2000-11-17,1367.719970703125,24.809999465942383
2000-11-24,1341.77001953125,26.0
2000-12-01,1315.22998046875,27.479999542236328
2000-12-08,1369.8900146484375,22.40999984741211
2000-12-15,1312.1500244140625,26.549999237060547
2000-12-22,1305.949951171875,27.549999237060547
2000-12-29,1320.280029296875,26.850000381469727
2001-01-05,1298.3499755859375,28.670000076293945
2001-01-12,1318.550048828125,24.559999465942383
2001-01-19,1342.5400390625,23.239999771118164
2001-01-26,1354.949951171875,22.56999969482422
2001-02-02,1349.469970703125,21.950000762939453
2001-02-09,1314.760009765625,22.030000686645508
2001-02-16,1301.530029296875,22.1200008392334
2001-02-23,1245.8599853515625,27.209999084472656
2001-03-02,1234.1800537109375,27.43000030517578
2001-03-09,1233.4200439453125,25.6200008392334
2001-03-16,1150.530029296875,29.90999984741211
2001-03-23,1139.8299560546875,30.450000762939453
2001-03-30,1160.3299560546875,28.639999389648438
2001-04-06,1128.4300537109375,31.690000534057617
2001-04-13,1183.5,26.1200008392334
2001-04-20,1242.97998046875,25.3799991607666
2001-04-27,1253.050048828125,24.020000457763672
2001-05-04,1266.6099853515625,23.90999984741211
2001-05-11,1245.6700439453125,23.540000915527344
2001-05-18,1291.9599609375,21.229999542236328
2001-05-25,1277.8900146484375,20.600000381469727
2001-06-01,1260.6700439453125,21.59000015258789
2001-06-08,1264.9599609375,19.920000076293945
2001-06-15,1214.3599853515625,22.809999465942383
2001-06-22,1225.3499755859375,20.020000457763672
2001-06-29,1224.3800048828125,19.059999465942383
2001-07-06,1190.5899658203125,21.6299991607666
2001-07-13,1215.6800537109375,21.139999389648438
2001-07-20,1210.8499755859375,22.34000015258789
2001-07-27,1205.8199462890625,22.0
2001-08-03,1214.3499755859375,19.889999389648438
2001-08-10,1190.1600341796875,20.549999237060547
2001-08-17,1161.969970703125,23.84000015258789
2001-08-24,1184.9300537109375,19.709999084472656
2001-08-31,1133.5799560546875,24.920000076293945
2001-09-07,1085.780029296875,30.989999771118164
2001-09-14,1092.5400390625,31.84000015258789
2001-09-21,965.7999877929688,42.65999984741211
2001-09-28,1040.93994140625,31.93000030517578
2001-10-05,1071.3800048828125,33.38999938964844
2001-10-12,1091.6500244140625,35.27000045776367
2001-10-19,1073.47998046875,34.11000061035156
2001-10-26,1104.6099853515625,28.420000076293945
2001-11-02,1087.199951171875,30.709999084472656
2001-11-09,1120.31005859375,27.440000534057617
2001-11-16,1138.6500244140625,25.06999969482422
2001-11-23,1150.3399658203125,23.25
2001-11-30,1139.449951171875,23.84000015258789
2001-12-07,1158.31005859375,23.489999771118164
2001-12-14,1123.0899658203125,24.6299991607666
2001-12-21,1144.8900146484375,22.5
2001-12-28,1161.02001953125,21.399999618530273
2002-01-04,1172.510009765625,20.450000762939453
2002-01-11,1145.5999755859375,22.600000381469727
2002-01-18,1127.5799560546875,22.520000457763672
2002-01-25,1133.280029296875,21.010000228881836
2002-02-01,1122.199951171875,21.1200008392334
2002-02-08,1096.219970703125,23.260000228881836
2002-02-15,1104.1800537109375,22.3700008392334
2002-02-22,1089.8399658203125,22.860000610351562
2002-03-01,1131.780029296875,19.959999084472656
2002-03-08,1164.31005859375,19.270000457763672
2002-03-15,1166.1600341796875,18.420000076293945
2002-03-22,1148.699951171875,17.770000457763672
2002-03-29,1147.3900146484375,17.399999618530273
2002-04-05,1122.72998046875,19.1299991607666
2002-04-12,1111.010009765625,19.420000076293945
2002-04-19,1125.1700439453125,18.299999237060547
2002-04-26,1076.3199462890625,22.139999389648438
2002-05-03,1073.4300537109375,20.190000534057617
2002-05-10,1054.989990234375,22.40999984741211
2002-05-17,1106.5899658203125,17.700000762939453
2002-05-24,1083.8199462890625,18.899999618530273
2002-05-31,1067.1400146484375,19.979999542236328
2002-06-07,1027.530029296875,23.510000228881836
2002-06-14,1007.27001953125,25.959999084472656
2002-06-21,989.1400146484375,27.229999542236328
2002-06-28,989.8200073242188,25.399999618530273
2002-07-05,989.030029296875,27.110000610351562
2002-07-12,921.3900146484375,32.939998626708984
2002-07-19,847.75,38.16999816894531
2002-07-26,852.8400268554688,35.5099983215332
2002-08-02,864.239990234375,41.290000915527344
2002-08-09,908.6400146484375,35.33000183105469
2002-08-16,928.77001953125,28.809999465942383
2002-08-23,940.8599853515625,29.31999969482422
2002-08-30,916.0700073242188,32.63999938964844
2002-09-06,893.9199829101562,36.33000183105469
2002-09-13,889.8099975585938,35.81999969482422
2002-09-20,845.3900146484375,38.97999954223633
2002-09-27,827.3699951171875,36.970001220703125
2002-10-04,800.5800170898438,39.459999084472656
2002-10-11,835.3200073242188,35.70000076293945
2002-10-18,884.3900146484375,33.529998779296875
2002-10-25,897.6500244140625,30.0
2002-11-01,900.9600219726562,29.299999237060547
2002-11-08,894.739990234375,29.40999984741211
2002-11-15,909.8300170898438,26.649999618530273
2002-11-22,930.5499877929688,23.15999984741211
2002-11-29,936.3099975585938,27.5
2002-12-06,912.22998046875,28.8799991607666
2002-12-13,889.47998046875,28.18000030517578
2002-12-20,895.760009765625,26.709999084472656
2002-12-27,875.4000244140625,29.549999237060547
2003-01-03,908.5900268554688,24.68000030517578
2003-01-10,927.5700073242188,24.31999969482422
2003-01-17,901.780029296875,25.700000762939453
2003-01-24,861.4000244140625,31.510000228881836
2003-01-31,855.7000122070312,31.170000076293945
2003-02-07,829.6900024414062,34.0099983215332
2003-02-14,834.8900146484375,32.619998931884766
2003-02-21,848.1699829101562,30.25
2003-02-28,841.1500244140625,29.6299991607666
2003-03-07,828.8900146484375,31.079999923706055
2003-03-14,833.27001953125,30.979999542236328
2003-03-21,895.7899780273438,28.670000076293945
2003-03-28,863.5,27.75
2003-04-04,878.8499755859375,29.1299991607666
2003-04-11,868.2999877929688,24.440000534057617
2003-04-18,893.5800170898438,21.5
2003-04-25,898.8099975585938,20.799999237060547
2003-05-02,930.0800170898438,20.6299991607666
2003-05-09,933.4099731445312,19.690000534057617
2003-05-16,944.2999877929688,18.399999618530273
2003-05-23,933.219970703125,19.170000076293945
2003-05-30,963.5900268554688,19.469999313354492
2003-06-06,987.760009765625,21.25
2003-06-13,988.6099853515625,20.65999984741211
2003-06-20,995.6900024414062,19.139999389648438
2003-06-27,976.219970703125,19.15999984741211
2003-07-04,985.7000122070312,19.389999389648438
2003-07-11,998.1400146484375,18.469999313354492
2003-07-18,993.3200073242188,19.110000610351562
2003-07-25,998.6799926757812,17.75
2003-08-01,980.1500244140625,20.75
2003-08-08,977.5900268554688,19.59000015258789
2003-08-15,990.6699829101562,18.270000457763672
2003-08-22,993.0599975585938,18.549999237060547
2003-08-29,1008.010009765625,18.6299991607666
2003-09-05,1021.3900146484375,18.170000076293945
2003-09-12,1018.6300048828125,18.68000030517578
2003-09-19,1036.300048828125,17.540000915527344
2003-09-26,996.8499755859375,22.229999542236328
2003-10-03,1029.8499755859375,19.5
2003-10-10,1038.06005859375,18.450000762939453
2003-10-17,1039.3199462890625,17.6200008392334
2003-10-24,1028.9100341796875,17.709999084472656
2003-10-31,1050.7099609375,16.100000381469727
2003-11-07,1053.2099609375,16.93000030517578
2003-11-14,1050.3499755859375,16.940000534057617
2003-11-21,1035.280029296875,18.979999542236328
2003-11-28,1058.199951171875,16.31999969482422
2003-12-05,1061.5,17.09000015258789
2003-12-12,1074.1400146484375,16.40999984741211
2003-12-19,1088.6600341796875,16.420000076293945
2003-12-26,1095.8900146484375,17.450000762939453
2004-01-02,1108.47998046875,18.219999313354492
2004-01-09,1121.8599853515625,16.75
2004-01-16,1139.8299560546875,15.0
2004-01-23,1141.550048828125,14.84000015258789
2004-01-30,1131.1300048828125,16.6299991607666
2004-02-06,1142.760009765625,16.0
2004-02-13,1145.81005859375,15.579999923706055
2004-02-20,1144.1099853515625,16.040000915527344
2004-02-27,1144.93994140625,14.550000190734863
2004-03-05,1156.8599853515625,14.479999542236328
2004-03-12,1120.5699462890625,18.299999237060547
2004-03-19,1109.780029296875,19.149999618530273
2004-03-26,1108.06005859375,17.329999923706055
2004-04-02,1141.81005859375,15.640000343322754
2004-04-09,1139.3199462890625,16.260000228881836
2004-04-16,1134.6099853515625,14.9399995803833
2004-04-23,1140.5999755859375,14.010000228881836
2004-04-30,1107.300048828125,17.190000534057617
2004-05-07,1098.699951171875,18.1299991607666
2004-05-14,1095.699951171875,18.469999313354492
2004-05-21,1093.56005859375,18.489999771118164
2004-05-28,1120.6800537109375,15.5
2004-06-04,1122.5,16.780000686645508
2004-06-11,1136.469970703125,15.039999961853027
2004-06-18,1135.02001953125,14.989999771118164
2004-06-25,1134.4300537109375,15.1899995803833
2004-07-02,1125.3800048828125,15.079999923706055
2004-07-09,1112.81005859375,15.779999732971191
2004-07-16,1101.3900146484375,14.34000015258789
2004-07-23,1086.199951171875,16.5
2004-07-30,1101.719970703125,15.319999694824219
2004-08-06,1063.969970703125,19.34000015258789
2004-08-13,1064.800048828125,17.979999542236328
2004-08-20,1098.3499755859375,16.0
2004-08-27,1107.77001953125,14.710000038146973
2004-09-03,1113.6300048828125,13.90999984741211
2004-09-10,1123.9200439453125,13.760000228881836
2004-09-17,1128.550048828125,14.029999732971191
2004-09-24,1110.1099853515625,14.279999732971191
2004-10-01,1131.5,12.75
2004-10-08,1122.1400146484375,15.050000190734863
2004-10-15,1108.199951171875,15.039999961853027
2004-10-22,1095.739990234375,15.279999732971191
2004-10-29,1130.199951171875,16.270000457763672
2004-11-05,1166.1700439453125,13.84000015258789
2004-11-12,1184.1700439453125,13.329999923706055
2004-11-19,1170.3399658203125,13.5
2004-11-26,1182.6500244140625,12.779999732971191
2004-12-03,1191.1700439453125,12.960000038146973
2004-12-10,1188.0,12.760000228881836
2004-12-17,1194.199951171875,11.949999809265137
2004-12-24,1210.1300048828125,11.229999542236328
2004-12-31,1211.9200439453125,13.289999961853027
2005-01-07,1186.18994140625,13.489999771118164
2005-01-14,1184.52001953125,12.430000305175781
2005-01-21,1167.8699951171875,14.359999656677246
2005-01-28,1171.3599853515625,13.239999771118164
2005-02-04,1203.030029296875,11.210000038146973
2005-02-11,1205.300048828125,11.430000305175781
2005-02-18,1201.5899658203125,11.180000305175781
2005-02-25,1211.3699951171875,11.489999771118164
2005-03-04,1222.1199951171875,11.9399995803833
2005-03-11,1200.0799560546875,12.800000190734863
2005-03-18,1189.6500244140625,13.140000343322754
2005-03-25,1171.4200439453125,13.420000076293945
2005-04-01,1172.9200439453125,14.09000015258789
2005-04-08,1181.199951171875,12.619999885559082
2005-04-15,1142.6199951171875,17.739999771118164
2005-04-22,1152.1199951171875,15.380000114440918
2005-04-29,1156.8499755859375,15.3100004196167
2005-05-06,1171.3499755859375,14.050000190734863
2005-05-13,1154.050048828125,16.31999969482422
2005-05-20,1189.280029296875,13.140000343322754
2005-05-27,1198.780029296875,12.149999618530273
2005-06-03,1196.02001953125,12.149999618530273
2005-06-10,1198.1099853515625,11.960000038146973
2005-06-17,1216.9599609375,11.479999542236328
2005-06-24,1191.5699462890625,12.180000305175781
2005-07-01,1194.43994140625,11.399999618530273
2005-07-08,1211.8599853515625,11.449999809265137
2005-07-15,1227.9200439453125,10.329999923706055
2005-07-22,1233.6800537109375,10.520000457763672
2005-07-29,1234.1800537109375,11.569999694824219
2005-08-05,1226.4200439453125,12.479999542236328
2005-08-12,1230.3900146484375,12.739999771118164
2005-08-19,1219.7099609375,13.420000076293945
2005-08-26,1205.0999755859375,13.720000267028809
2005-09-02,1218.02001953125,13.569999694824219
2005-09-09,1241.47998046875,11.979999542236328
2005-09-16,1237.9100341796875,11.220000267028809
2005-09-23,1215.2900390625,12.960000038146973
2005-09-30,1228.81005859375,11.920000076293945
2005-10-07,1195.9000244140625,14.59000015258789
2005-10-14,1186.5699462890625,14.869999885559082
2005-10-21,1179.5899658203125,16.1299991607666
2005-10-28,1198.4100341796875,14.25
2005-11-04,1220.1400146484375,13.170000076293945
2005-11-11,1234.719970703125,11.630000114440918
2005-11-18,1248.27001953125,11.119999885559082
2005-11-25,1268.25,10.880000114440918
2005-12-02,1265.0799560546875,11.010000228881836
2005-12-09,1259.3699951171875,11.6899995803833
2005-12-16,1267.3199462890625,10.680000305175781
2005-12-23,1268.6600341796875,10.270000457763672
2005-12-30,1248.2900390625,12.069999694824219
2006-01-06,1285.449951171875,11.0
2006-01-13,1287.6099853515625,11.229999542236328
2006-01-20,1261.489990234375,14.5600004196167
2006-01-27,1283.719970703125,11.970000267028809
2006-02-03,1264.030029296875,12.960000038146973
2006-02-10,1266.989990234375,12.869999885559082
2006-02-17,1287.239990234375,12.010000228881836
2006-02-24,1289.4300537109375,11.460000038146973
2006-03-03,1287.22998046875,11.960000038146973
2006-03-10,1281.4200439453125,11.850000381469727
2006-03-17,1307.25,12.119999885559082
2006-03-24,1302.949951171875,11.1899995803833
2006-03-31,1294.8699951171875,11.390000343322754
2006-04-07,1295.5,12.260000228881836
2006-04-14,1289.1199951171875,12.380000114440918
2006-04-21,1311.280029296875,11.59000015258789
2006-04-28,1310.6099853515625,11.59000015258789
2006-05-05,1325.760009765625,11.619999885559082
2006-05-12,1291.239990234375,14.1899995803833
2006-05-19,1267.030029296875,17.18000030517578
2006-05-26,1280.1600341796875,14.260000228881836
2006-06-02,1288.219970703125,14.319999694824219
2006-06-09,1252.300048828125,18.1200008392334
2006-06-16,1251.5400390625,17.25
2006-06-23,1244.5,15.890000343322754
2006-06-30,1270.199951171875,13.079999923706055
2006-07-07,1265.47998046875,13.970000267028809
2006-07-14,1236.199951171875,18.049999237060547
2006-07-21,1240.2900390625,17.399999618530273
2006-07-28,1278.550048828125,14.329999923706055
2006-08-04,1279.3599853515625,14.34000015258789
2006-08-11,1266.739990234375,14.300000190734863
2006-08-18,1302.300048828125,11.640000343322754
2006-08-25,1295.0899658203125,12.3100004196167
2006-09-01,1311.010009765625,11.960000038146973
2006-09-08,1298.9200439453125,13.15999984741211
2006-09-15,1319.6600341796875,11.760000228881836
2006-09-22,1314.780029296875,12.59000015258789
2006-09-29,1335.8499755859375,11.979999542236328
2006-10-06,1349.5899658203125,11.5600004196167
2006-10-13,1365.6199951171875,10.75
2006-10-20,1368.5999755859375,10.630000114440918
2006-10-27,1377.3399658203125,10.800000190734863
2006-11-03,1364.300048828125,11.15999984741211
2006-11-10,1380.9000244140625,10.789999961853027
2006-11-17,1401.199951171875,10.050000190734863
2006-11-24,1400.949951171875,10.729999542236328
2006-12-01,1396.7099609375,11.65999984741211
2006-12-08,1409.8399658203125,12.069999694824219
2006-12-15,1427.0899658203125,10.050000190734863
2006-12-22,1410.760009765625,11.359999656677246
2006-12-29,1418.300048828125,11.5600004196167
2007-01-05,1409.7099609375,12.140000343322754
2007-01-12,1430.72998046875,10.149999618530273
2007-01-19,1430.5,10.399999618530273
2007-01-26,1422.1800537109375,11.130000114440918
2007-02-02,1448.3900146484375,10.079999923706055
2007-02-09,1438.06005859375,11.100000381469727
2007-02-16,1455.5400390625,10.020000457763672
2007-02-23,1451.18994140625,10.579999923706055
2007-03-02,1387.1700439453125,18.610000610351562
2007-03-09,1402.8399658203125,14.09000015258789
2007-03-16,1386.949951171875,16.790000915527344
2007-03-23,1436.1099853515625,12.949999809265137
2007-03-30,1420.8599853515625,14.640000343322754
2007-04-06,1443.760009765625,13.229999542236328
2007-04-13,1452.8499755859375,12.199999809265137
2007-04-20,1484.3499755859375,12.069999694824219
2007-04-27,1494.0699462890625,12.449999809265137
2007-05-04,1505.6199951171875,12.90999984741211
2007-05-11,1505.8499755859375,12.949999809265137
2007-05-18,1522.75,12.760000228881836
2007-05-25,1515.72998046875,13.34000015258789
2007-06-01,1536.3399658203125,12.779999732971191
2007-06-08,1507.6700439453125,14.84000015258789
2007-06-15,1532.9100341796875,13.9399995803833
2007-06-22,1502.56005859375,15.75
2007-06-29,1503.3499755859375,16.229999542236328
2007-07-06,1530.43994140625,14.720000267028809
2007-07-13,1552.5,15.149999618530273
2007-07-20,1534.0999755859375,16.950000762939453
2007-07-27,1458.949951171875,24.170000076293945
2007-08-03,1433.06005859375,25.15999984741211
2007-08-10,1453.6400146484375,28.299999237060547
2007-08-17,1445.93994140625,29.989999771118164
2007-08-24,1479.3699951171875,20.719999313354492
2007-08-31,1473.989990234375,23.3799991607666
2007-09-07,1453.550048828125,26.229999542236328
2007-09-14,1484.25,24.920000076293945
2007-09-21,1525.75,19.0
2007-09-28,1526.75,18.0
2007-10-05,1557.5899658203125,16.90999984741211
2007-10-12,1561.800048828125,17.729999542236328
2007-10-19,1500.6300048828125,22.959999084472656
2007-10-26,1535.280029296875,19.559999465942383
2007-11-02,1509.6500244140625,23.010000228881836
2007-11-09,1453.699951171875,28.5
2007-11-16,1458.739990234375,25.489999771118164
2007-11-23,1440.699951171875,25.610000610351562
2007-11-30,1481.1400146484375,22.8700008392334
2007-12-07,1504.6600341796875,20.850000381469727
2007-12-14,1467.949951171875,23.270000457763672
2007-12-21,1484.4599609375,18.469999313354492
2007-12-28,1478.489990234375,20.739999771118164
2008-01-04,1411.6300048828125,23.940000534057617
2008-01-11,1401.02001953125,23.68000030517578
2008-01-18,1325.18994140625,27.18000030517578
2008-01-25,1330.6099853515625,29.079999923706055
2008-02-01,1395.4200439453125,24.020000457763672
2008-02-08,1331.2900390625,28.010000228881836
2008-02-15,1349.989990234375,25.020000457763672
2008-02-22,1353.1099853515625,24.059999465942383
2008-02-29,1330.6300048828125,26.540000915527344
2008-03-07,1293.3699951171875,27.489999771118164
2008-03-14,1288.1400146484375,31.15999984741211
2008-03-21,1329.510009765625,26.6200008392334
2008-03-28,1315.219970703125,25.709999084472656
2008-04-04,1370.4000244140625,22.450000762939453
2008-04-11,1332.8299560546875,23.459999084472656
2008-04-18,1390.3299560546875,20.1299991607666
2008-04-25,1397.8399658203125,19.59000015258789
2008-05-02,1413.9000244140625,18.18000030517578
2008-05-09,1388.280029296875,19.40999984741211
2008-05-16,1425.3499755859375,16.469999313354492
2008-05-23,1375.9300537109375,19.549999237060547
2008-05-30,1400.3800048828125,17.829999923706055
2008-06-06,1360.6800537109375,23.559999465942383
2008-06-13,1360.030029296875,21.219999313354492
2008-06-20,1317.9300537109375,22.8700008392334
2008-06-27,1278.3800048828125,23.440000534057617
2008-07-04,1262.9000244140625,24.780000686645508
2008-07-11,1239.489990234375,27.489999771118164
2008-07-18,1260.6800537109375,24.049999237060547
2008-07-25,1257.760009765625,22.90999984741211
2008-08-01,1260.31005859375,22.56999969482422
2008-08-08,1296.3199462890625,20.65999984741211
2008-08-15,1298.199951171875,19.579999923706055
